# voyager.txt — Moog (Minimoog) Voyager device descriptor.
#
# manufacturerId: Moog Music is recalled (not sourced from a document) to
#   hold the classic single-byte ID 0x04 — Moog is old enough a company to
#   very likely have a single-byte ID from MIDI's early manufacturer-ID
#   assignments (unlike Novation's 3-byte extended one in sn2.txt). Now
#   doubly confirmed: it matches byte 2 of both a real Voyager patch-dump
#   SysEx and a real Minitaur patch-dump SysEx captured on real hardware.
#
# familyId / memberId: no informed guess at all — left as 0x00 placeholders.
# Moot in practice: see identityQuery below.
#
# identityQuery no: real hardware testing (capturing the official Moog
# editor's SysEx traffic against a Minitaur on initial connection) showed
# Moog gear doesn't answer a Universal Device Inquiry at all — it talks
# proprietary SysEx (F0 04 <modelId> ...) from the very first message, no
# identity handshake step. So there's no reply to correlate a source/
# destination pair or a channel from; instead this connects using
# midiChannel/midiPort below directly (see connect_without_identity() in
# midiComms.c).
#
# midiChannel: set this to whatever channel the real Voyager is set to (its
# own front-panel MIDI/Local settings) — CONFIRMED as channel 8. There's no
# way to auto-detect it without an identity reply.
#
# midiPort: with no identity reply, there's also nothing to correlate the
# right MIDI destination from — CoreMIDI was picking "IAC Driver Bus 1" (an
# unrelated virtual port that happened to enumerate first) instead of the
# real interface the Voyager is actually on. Names it explicitly; matched
# case-insensitively as a substring against each destination's display name
# (see find_destination_by_name() in midiComms.c). Adjust this if the
# interface is ever renamed or the Voyager is moved to a different one.
#
# stateRequestSysEx F0 04 01 00 05 F7 — the REAL, documented mechanism,
# from "Voyager System Exclusive Panel Dump Format" (lintronics.de), a
# genuine Voyager SysEx protocol spec, not a guess or a borrowed Minitaur
# command (see the abandoned attempt this replaced in git history — that one
# turned out to be answering from a Minitaur that happened to also be
# connected, never from the Voyager at all). Per that document, the header is
# F0 04 01 <DI-no> <SysExMode> ...:
#   byte2 = 01           — Product ID (Voyager) — matches this file's own
#                           captured "Preset 1" dump byte-for-byte
#   byte3 = <DI-no>       — Device ID, 0-127, default 0 (confirmed from the
#                           same captured dump)
#   byte4 = <SysExMode>   — 01=All Presets Dump, 02=Panel Dump, 03=Single
#                           Preset Dump, 04=All Presets Dump REQUEST,
#                           05=Panel Dump REQUEST, 06=Single Preset Dump
#                           REQUEST (+ program number byte)
# "Panel Dump" (mode 02) is specifically the live current-knob-state — no
# preset number field, unlike a Single Preset Dump — so its REQUEST (mode 05)
# is exactly the "what are your current settings" mechanism this device file
# needs. CONFIRMED on real hardware (2026-07-06): sent F0 04 01 00 05 F7 to
# Elektron TM-1, got a 146-byte reply back starting F0 04 01 00 02 ... — mode
# 02, Panel Dump, exactly as documented. Sent once via midi_send() right
# after connect_without_identity() connects (see midiComms.c). Independently
# corroborated by a second source the same day, using different terminology
# for the same thing ("Panel Sound Request"/"edit buffer" for mode 05/02,
# preset dumps carrying their own explicit <preset_number> byte for mode
# 03/06) — same header shape, same mode bytes, same device-ID-defaults-to-0
# convention, no discrepancies.
#
# dumpFormat moog / productId 0x01: the Panel Dump reply's ~147 payload bytes
# are a genuine bit-packed stream — 7 usable bits per byte, a value's bits
# spanning byte boundaries at arbitrary offsets (e.g. Filter Cutoff is 16
# bits split across bytes 59-62) — nothing like Korg's one-byte-per-param
# dump layout (z1.txt), which is what is_synth_sysex()/extract_prog_info() in
# synthComms.c assume by default. "dumpFormat moog" switches to the parallel
# is_moog_sysex()/extract_moog_panel_info() path instead: header shape
# F0 <mfrId> <productId> <deviceId> <mode> ... (see stateRequestSysEx above),
# values read via read_bitpacked_field() using each dial's dumpOffset (first
# byte) + dumpBitOffset (0-6, which bit of that byte) + dumpBitWidth.
#
# CONFIRMED against real hardware (2026-07-06): set Filter Cutoff/Resonance
# to known 14-bit CC values (12000/3000) via CC, requested a Panel Dump,
# decoded per the spec PDF's byte map — got EXACTLY 48000/12000 (value*4,
# i.e. the dump's 16-bit range is the 14-bit CC value left-shifted 2, low 2
# bits always 0). So every dumpBitOffset/dumpBitWidth below is set to skip
# those 2 low bits and read 14, not 16 — lands each dial's dump-derived value
# on the exact same 0..16383 scale its own CC already uses, no separate
# scaling step needed. Getting here also caught a real bug: an early attempt
# conflated a bit's position WITHIN ITS BYTE (0-6) with its significance
# WITHIN THE FIELD (0-15) — using the field-significance number directly to
# extract a bit from a 7-bit byte silently reads 0 for anything above 6.
# Fixed in read_bitpacked_field()/synthComms.c, and this exact live test is
# what caught it.
#
# Wired this way for the 27 dials sharing the identical 16-bit-contiguous
# pattern (envelopes, levels, filter params, LFO/glide/mod-wheel/pedal
# rate-or-amount); NOT independently confirmed per-dial the way cutoff/res
# were, just structurally identical and derived from the same spec byte map.
# A handful of smaller fields sharing a byte with unrelated toggles (octave
# selectors, wheel/pedal source/destination) are deliberately left CC-only —
# see the PDF-parsing session notes: those decode to multiples of 32 rather
# than a dense small range, plausible but unconfirmed, not wired to dump.
#
# cutoff/res: BOTH CONFIRMED against real hardware — turning each physical
# knob from 0 produces a paired MSB/LSB CC (MIDI's standard 14-bit coarse/
# fine convention, controller N + N+32), not a plain 7-bit CC:
#   cutoff: CC 0x13 (19, MSB) / CC 0x33 (51, LSB)
#   res:    CC 0x15 (21, MSB) / CC 0x35 (53, LSB)
# Both started as "Sound Controller" cc=74/71 guesses, which were wrong on
# both counts (wrong number AND wrong shape — plain CC vs 14-bit pair). See
# ccLsb= below — a generic capability (synthComms.c/panelConfig.c), not
# specific to the Voyager. max=16384 (14-bit: 0..16383) rather than a plain
# CC's 128.
#
# Everything below other than cutoff/res comes from a third-party Ctrlr
# panel (ctrlr.org, "Mouge Voyeur" by Roman Kubiak, panelDevice=Voyager),
# not a fresh hardware capture. Ctrlr panels are zlib-compressed JUCE
# ValueTree binary blobs — this one was parsed with a small script written
# against the exact serialization code in JUCE's own
# juce_ValueTree.cpp/juce_Variant.cpp/juce_OutputStream.cpp (fetched from
# upstream, not guessed from the hex), which consumed the entire decompressed
# stream with no leftover bytes — strong confirmation the parse is exact.
# Cross-check: that panel's own Cutoff (CC19/51) and Resonance (CC21/53)
# assignments are byte-for-byte identical to the hardware-confirmed ones
# above, which is a real (if not conclusive) signal the rest of its CC map is
# accurate too. Continuous controls use the same 14-bit MSB/LSB pair
# convention as cutoff/res (max=16384).
#
# 2026-07-07: toggles/switches/selectors below use nativeMax=127 with a
# names= list, not a bare "display=raw max=128" (raw CC byte shown as a
# number) as they used to. Real hardware doesn't send a plain 0..N-1 display
# index for these — e.g. a 6-position selector sends raw bytes roughly
# 0/25/51/76/102/127 across its range, and a toggle sends 0 or 127 (this file
# only ever confirmed the Release/Glide switches' exact threshold — CC64/65,
# manual p.29/p.22: 0-63=Off, 64-127=On). nativeMax=127 + names=N-items now
# tells synth_handle_cc()/apply_dial_wire_value() (synthComms.c) to quantize
# an incoming raw byte to the nearest of the N positions, round-trip: turning
# the on-screen control sends nativeValue back out (see
# synth_set_panel_dial_value()), not the bare display index. This fixed a
# real bug in synth_handle_cc() that only special-cased nativeMax for
# SysEx-dump values, and a matching one in synth_set_panel_dial_value() that
# sent the display index instead of nativeValue as the outgoing CC byte —
# either would have made a rationalized switch send/show the wrong state.
# Labels below come from the manual's function descriptions (owner's manual,
# not the MIDI Implementation Chart — that's just a generic MIDI compliance
# table, it doesn't list per-control CC numbers). The CC *numbers* and
# 6-position octave spacing are still only the Ctrlr-panel source noted
# above, unconfirmed on real hardware — same caveat as before, just no
# longer also mislabeled as raw numbers once confirmed.
device          Moog Voyager
color g 0.5 0.5 0.5

# glideRate/glide/release pushed down one whole row (5/6 instead of 4/5) —
# 2026-07-07: mwAmount/pedalAmount's move to row=4 (aligning with Noise)
# put them level with glideRate, which read as though Glide Rate belonged to
# that same Mixer-aligned row; shifting this trio down by the grid's normal
# row spacing clears that line entirely.
dial glideRate     label="Glide Rate"  color=g max=16384 display=raw cc=0x05 ccLsb=0x25 dumpOffset=27 dumpBitOffset=1 dumpBitWidth=14 col=0 row=5
# CC64, threshold 0-63=Off/64-127=On — confirmed in the manual (p.29): "the
# Release function can also be activated by sending a MIDI CC message 64
# (0-63 = OFF, 64-127 = ON)". Previously missing from this file entirely.
# Coloured to match glide (col=0), not this section's other neighbour in
# the Mod Wheel column (col=1) it's actually drawn in — the two read as a
# pair despite sitting in adjacent columns, so an exception to "a column is
# one colour" like glideRate/glide's own (see the layout note up top).
dial release       label="Release"     color=g nativeMax=127 max=2 names="Off","On" cc=64 col=1 row=6
dial glide         label="Glide"       color=g nativeMax=127 max=2 names="Off","On" cc=65 col=0 row=6
# volume/releaseSwitch are declared further down, in the "output" section —
# they belong in the Output column (11), not here.

page       panel
section    modWheel
dialSize   36
spacing    50

color mw 0.3 0.6 0.8

dial mwSource      label="Source"      color=mw nativeMax=127 max=5 names="LFO Tri","LFO Squ","Osc 3","S&H","Noise/Pgm" cc=68 col=1 row=0
# Destination/Shaping/Amount below use fractional row= — see the tPanelDial
# field comment in panelConfig.h: this column only has 4 controls but needs
# to span the same vertical run as the Mixer's 5-tall columns, Amount
# aligned with Noise (row=4) — so the 2 middle rows are spread evenly across
# that gap instead of sitting at whole grid steps 1/2/3.
dial mwDestination label="Destination" color=mw nativeMax=127 max=5 names="Pitch","Osc 2","Osc 3","Filter","LFO/Pgm" cc=69 col=1 row=1.33
dial mwShaping     label="Shaping"     color=mw nativeMax=127 max=4 names="Filt Env","Velocity","Pressure","On/Pgm" cc=70 col=1 row=2.67
dial mwAmount      label="Amount"      color=mw max=16384 display=raw cc=0x06 ccLsb=0x26 dumpOffset=29 dumpBitOffset=3 dumpBitWidth=14 col=1 row=4

page       panel
section    pedal
dialSize   36
spacing    50

color pd 0.5 0.8 0.4

dial pedalSource      label="Source"      color=pd nativeMax=127 max=5 names="LFO Tri","LFO Squ","Osc 3","S&H","Noise/Pgm" cc=71 col=2 row=0
# Same fractional-row spread as modWheel's own Destination/Shaping/Amount
# above — see that section's comment.
dial pedalDestination label="Destination" color=pd nativeMax=127 max=5 names="Pitch","Osc 2","Osc 3","Filter","LFO/Pgm" cc=72 col=2 row=1.33
dial pedalShaping     label="Shaping"     color=pd nativeMax=127 max=4 names="Filt Env","Velocity","Pressure","On/Pgm" cc=73 col=2 row=2.67
dial pedalAmount      label="Amount"      color=pd max=16384 display=raw cc=0x08 ccLsb=0x28 dumpOffset=31 dumpBitOffset=5 dumpBitWidth=14 col=2 row=4

page       panel
section    osc1
dialSize   36
spacing    50

color o1 0.9 0.4 0.2
# Matches "m" in the mixer section — Level/On sit visually in the Mixer's
# two columns (6/7), not this one, so they're coloured to match those
# columns rather than this section's own o1 orange.
color m  0.7 0.7 0.7

# row 0 (col 3) deliberately blank — Osc 1 has no Freq dial (it's the master
# pitch), so its Octave/Wave sit one row lower to line up with Osc 2/3's.
dial osc1Octave label="Octave" color=o1 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=74 col=3 row=1
dial osc1Wave   label="Wave"   color=o1 max=16384 display=raw cc=0x09 ccLsb=0x29 dumpOffset=38 dumpBitOffset=4 dumpBitWidth=14 col=3 row=2
dial osc1Level  label="Level"  color=m  max=16384 display=raw cc=0x0F ccLsb=0x2F dumpOffset=50 dumpBitOffset=0 dumpBitWidth=14 col=6 row=1
dial osc1Toggle label="On"     color=m  nativeMax=127 max=2 names="Off","On" cc=82 dumpOffset=95 dumpBitOffset=4 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=7 row=1

page       panel
section    osc2
dialSize   36
spacing    50

color o2 0.4 0.8 0.5
# Matches "m" in the mixer section — see osc1's own comment above for why.
color m  0.7 0.7 0.7

dial osc2Freq   label="Freq"   color=o2 max=16384 display=raw cc=0x0A ccLsb=0x2A dumpOffset=34 dumpBitOffset=0 dumpBitWidth=14 col=4 row=0
dial osc2Octave label="Octave" color=o2 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=75 col=4 row=1
dial osc2Wave   label="Wave"   color=o2 max=16384 display=raw cc=0x0B ccLsb=0x2B dumpOffset=40 dumpBitOffset=6 dumpBitWidth=14 col=4 row=2
dial osc2Level  label="Level"  color=m  max=16384 display=raw cc=0x10 ccLsb=0x30 dumpOffset=52 dumpBitOffset=2 dumpBitWidth=14 col=6 row=2
dial osc2Toggle label="On"     color=m  nativeMax=127 max=2 names="Off","On" cc=83 dumpOffset=95 dumpBitOffset=5 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=7 row=2

page       panel
section    osc3
dialSize   36
spacing    50

color o3 0.6 0.5 0.9
# Matches "m" in the mixer section — see osc1's own comment above for why.
color m  0.7 0.7 0.7
# Matches "ox" in the mixer section — see that section's own comment for
# why KB Track/Freq Range share a colour with 1->2 Sync/FM instead of o3.
color ox 0.85 0.75 0.15

dial osc3Freq      label="Freq"       color=o3 max=16384 display=raw cc=0x0C ccLsb=0x2C dumpOffset=36 dumpBitOffset=2 dumpBitWidth=14 col=5 row=0
dial osc3Octave    label="Octave"     color=o3 nativeMax=127 max=6 names="32'","16'","8'","4'","2'","1'" cc=76 col=5 row=1
dial osc3Wave      label="Wave"       color=o3 max=16384 display=raw cc=0x0D ccLsb=0x2D dumpOffset=43 dumpBitOffset=1 dumpBitWidth=14 col=5 row=2
dial osc3Level     label="Level"      color=m  max=16384 display=raw cc=0x11 ccLsb=0x31 dumpOffset=54 dumpBitOffset=4 dumpBitWidth=14 col=6 row=3
dial osc3Toggle    label="On"         color=m  nativeMax=127 max=2 names="Off","On" cc=84 dumpOffset=95 dumpBitOffset=6 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=7 row=3
dial osc3KB        label="KB Track"   color=ox nativeMax=127 max=2 names="Off","On" cc=79 col=5 row=3
dial osc3FreqRange label="Freq Range" color=ox nativeMax=127 max=2 names="Lo","Hi" cc=80 col=5 row=4

page       panel
section    mixer
dialSize   36
spacing    50

color m  0.7 0.7 0.7
# "ox" (also declared in the osc3 section below) marks the 4-dial
# oscillator cross-mod/extra-features row (1->2 Sync, FM, KB Track, Freq
# Range) as its own shared identity, distinct from each one's own column's
# colour — 2026-07-07: "should all be unique common colour", superseding
# the brief earlier attempt to match them to their columns instead.
color ox 0.85 0.75 0.15

dial extLevel    label="External"  color=m  max=16384 display=raw cc=0x0E ccLsb=0x2E col=6 row=0
# extToggle/osc1Toggle/osc2Toggle/osc3Toggle/noiseToggle's dumpOffset/
# dumpBitOffset/dumpNativeMax/dumpInvert — CONFIRMED against real hardware
# (2026-07-08): physically flipped each switch (a real, deliberate
# transition each time, not just trusting the on-screen display — an early
# attempt trusting a stale "Off" reading for Osc 1 found no bit change at
# all, because the real switch was already on) and diffed tools/moog_dump
# captures via tools/syx_diff.py. All 5 pack into the SAME byte range as
# Filter B Pole's own bits (byte 95, right after its bit 2) — matching the
# file's own "smaller fields sharing a byte with unrelated toggles" note
# further up — one bit each, inverted (dump bit 0 = On, 1 = Off, opposite
# the CC's own sense), hence dumpInvert=1 + dumpNativeMax=1 (see that
# field's own comment in panelConfig.h for why nativeMax=127, needed for the
# CC byte, would otherwise crush a raw dump bit of 0/1 down to 0 regardless).
dial extToggle   label="Ext On"    color=m  nativeMax=127 max=2 names="Off","On" cc=81 dumpOffset=95 dumpBitOffset=3 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=7 row=0
dial noiseLevel  label="Noise"     color=m  max=16384 display=raw cc=0x12 ccLsb=0x32 dumpOffset=56 dumpBitOffset=6 dumpBitWidth=14 col=6 row=4
dial noiseToggle label="Noise On"  color=m  nativeMax=127 max=2 names="Off","On" cc=85 dumpOffset=96 dumpBitOffset=0 dumpBitWidth=1 dumpNativeMax=1 dumpInvert=1 col=7 row=4
dial oscSync     label="1->2 Sync" color=ox nativeMax=127 max=2 names="Off","On" cc=77 col=3 row=3
dial oscFM       label="FM"        color=ox nativeMax=127 max=2 names="Off","On" cc=78 col=4 row=3

# ── Filters (grid columns 8-11) ────────────────────────────────────────────────
page       panel
section    filters
dialSize   36
spacing    50

color f 0.2 0.6 1.0
# Duplicate of filterEnv's own "fe" (see that section's colour, further
# down) — purely so fltBPole below can reference it despite being declared
# in this section; see the layout note up top for why colour lookup can't
# reach into another section's table directly.
color fe 0.9 0.6 0.2

dial cutoff      label="Cutoff"     color=f max=16384 display=raw cc=0x13 ccLsb=0x33 dumpOffset=59 dumpBitOffset=1 dumpBitWidth=14 col=8 row=0
dial fltSpacing  label="Spacing"    color=f max=16384 display=raw cc=0x14 ccLsb=0x34 dumpOffset=45 dumpBitOffset=3 dumpBitWidth=14 col=8 row=1
dial res         label="Resonance"  color=f max=16384 display=raw cc=0x15 ccLsb=0x35 dumpOffset=61 dumpBitOffset=3 dumpBitWidth=14 col=8 row=2
dial fltKBAmount label="KB Amount"  color=f max=16384 display=raw cc=0x16 ccLsb=0x36 dumpOffset=66 dumpBitOffset=0 dumpBitWidth=14 col=8 row=3
dial fltMode     label="Mode"       color=f nativeMax=127 max=2 names="Dual LP","HP/LP" cc=86 col=8 row=4

# Filter A/B Pole Select (1/2/3/4-pole) — CONFIRMED against real hardware
# (2026-07-08) via tools/moog_dump (standalone CoreMIDI request/capture) and
# tools/syx_diff.py (bit-level before/after diff): stepped each filter
# through 4->2->1 pole in isolation and located exactly which bits moved,
# then found the missing 3-pole position (initially assumed raw value 1 was
# simply unused — it isn't) by setting both filters to 3-pole and diffing
# against the earlier 1-pole/2-pole capture.
# No CC anywhere sends this (unlike fltMode above, which IS CC-controlled,
# just unconfirmed) — this is dump-only, read-only in this app: it updates
# correctly from an incoming Panel/Preset Dump, but turning the dial on
# screen has no way to push a change back out to the hardware (ccNumber=0 —
# see synth_set_panel_dial_value()'s own cc-gated send in synthComms.c).
#
# Raw dump value is 0=1 Pole, 1=3 Pole, 2=2 Pole, 3=4 Pole for BOTH filters —
# NOT the monotonic pole-count order the "1/2/4-pole" framing above implies;
# genuinely 1/3/2/4 by raw value. Same "two flag bits" shape on both filters
# (confirmed identical on A and B) — just not simply "LSB/MSB = pole count
# in binary": bit4 (Filter A)/byte95-bit2 (Filter B) looks like "engage the
# 2-pole stage", bit3 (Filter A)/byte99-bit5 (Filter B) looks like "engage an
# extra half-pole tap" — 00=1, 01=3, 10=2, 11=4 — rather than a clean
# ascending count. names= below is ordered by RAW VALUE (0,1,2,3), not by
# pole count, to match.
#
# Filter A's two bits are adjacent (dumpBitWidth=2 alone is enough). Filter
# B's are NOT — bit0 is byte 99 bit 5, bit1 is byte 95 bit 2, nowhere near
# each other in the payload — hence dumpOffset2/dumpBitOffset2/dumpBitWidth2
# (see that field's own comment in panelConfig.h), added specifically to
# express this.
#
# Placement: col=8 row=5 was the only free cell left in the Filters column
# itself; Filter B had to borrow col=9 row=5 (Filter Env's column, hence the
# duplicated "fe" colour above) since Filters' own column was already full.
# Not confirmed against the reference photo — move if a better spot exists.
dial fltAPole label="Filter A Poles" color=f  nativeMax=3 max=4 names="1 Pole","3 Pole","2 Pole","4 Pole" dumpOffset=99 dumpBitOffset=3 dumpBitWidth=2 col=8 row=5
dial fltBPole label="Filter B Poles" color=fe nativeMax=3 max=4 names="1 Pole","3 Pole","2 Pole","4 Pole" dumpOffset=99 dumpBitOffset=5 dumpBitWidth=1 dumpOffset2=95 dumpBitOffset2=2 dumpBitWidth2=1 col=9 row=5

page       panel
section    filterEnv
dialSize   36
spacing    50

color fe 0.9 0.6 0.2

dial fltEnvAttack  label="Attack"  color=fe max=16384 display=raw cc=0x17 ccLsb=0x37 dumpOffset=70 dumpBitOffset=4 dumpBitWidth=14 col=9 row=0
dial fltEnvDecay   label="Decay"   color=fe max=16384 display=raw cc=0x18 ccLsb=0x38 dumpOffset=72 dumpBitOffset=6 dumpBitWidth=14 col=9 row=1
dial fltEnvSustain label="Sustain" color=fe max=16384 display=raw cc=0x19 ccLsb=0x39 dumpOffset=75 dumpBitOffset=1 dumpBitWidth=14 col=9 row=2
dial fltEnvRelease label="Release" color=fe max=16384 display=raw cc=0x1A ccLsb=0x3A dumpOffset=77 dumpBitOffset=3 dumpBitWidth=14 col=9 row=3
dial fltEnvAmount  label="Amount"  color=fe max=16384 display=raw cc=0x1B ccLsb=0x3B dumpOffset=63 dumpBitOffset=5 dumpBitWidth=14 col=9 row=4

page       panel
section    volEnv
dialSize   36
spacing    50

color ve 0.3 0.7 0.9

dial volEnvAttack  label="Attack"   color=ve max=16384 display=raw cc=0x1C ccLsb=0x3C dumpOffset=79 dumpBitOffset=5 dumpBitWidth=14 col=10 row=0
dial volEnvDecay   label="Decay"    color=ve max=16384 display=raw cc=0x1D ccLsb=0x3D dumpOffset=82 dumpBitOffset=0 dumpBitWidth=14 col=10 row=1
dial volEnvSustain label="Sustain"  color=ve max=16384 display=raw cc=0x1E ccLsb=0x3E dumpOffset=84 dumpBitOffset=2 dumpBitWidth=14 col=10 row=2
dial volEnvRelease label="Release"  color=ve max=16384 display=raw cc=0x1F ccLsb=0x3F dumpOffset=86 dumpBitOffset=4 dumpBitWidth=14 col=10 row=3
dial gateToggle    label="Env Gate" color=ve nativeMax=127 max=2 names="Keyb","On/Ext" cc=87 col=10 row=4

page       panel
section    output
dialSize   36
spacing    50

color g 0.5 0.5 0.5

dial volume        label="Volume"      color=g max=16384 display=raw cc=0x07 ccLsb=0x27 dumpOffset=88 dumpBitOffset=6 dumpBitWidth=14 col=11 row=0
# row 1 (col 11) deliberately blank — Headphone Volume, no CC for it in this
# file yet; see the layout note at the top of the file.
dial releaseSwitch label="Release Sw" color=g max=128   display=raw cc=88 col=11 row=2
